주문번호,주문일,요청일,발송일,고객번호,사원번호
H0524,2021-01-07,2021-02-04,2021-01-13,RGSBE,E01
H0525,2021-01-08,2021-02-05,2021-01-29,NAPBO,E01
H0526,2021-01-11,2021-02-08,2021-01-21,RTHWA,E04
H0527,2021-01-11,2021-02-08,2021-01-13,ICKQU,E07
H0528,2021-01-12,2021-01-26,2021-01-15,EALGR,E06
H0529,2021-01-13,2021-02-10,2021-01-15,ISDMA,E04
H0530,2021-01-14,2021-02-11,2021-01-18,CCOPI,E03
H0531,2021-01-14,2021-02-11,2021-01-25,EANOC,E07
H0532,2021-01-15,2021-02-12,2021-01-18,STCEA,E07
H0533,2021-01-18,2021-02-15,2021-01-28,LKOFO,E07
H0534,2021-01-18,2021-02-15,2021-01-20,HMSLE,E07
H0535,2021-01-19,2021-02-16,2021-01-27,TONAN,E04
H0536,2021-01-20,2021-02-17,2021-02-12,HMSLE,E03
H0537,2021-01-20,2021-02-03,2021-01-25,CSURI,E01
H0538,2021-01-21,2021-02-18,2021-01-22,BEVBS,E09
H0539,2021-01-22,2021-02-19,2021-01-29,BEVBS,E06
H0540,2021-01-25,2021-02-22,2021-02-19,ICKQU,E03
H0541,2021-01-25,2021-02-22,2021-02-04,NARHA,E03
H0542,2021-01-26,2021-02-23,2021-02-01,ENEKO,E01
H0543,2021-01-27,2021-02-24,2021-01-29,LASLI,E07
H0544,2021-01-27,2021-02-24,2021-02-05,NEPLO,E04
H0545,2021-01-28,2021-02-25,2021-03-04,ZYKLA,E07
H0546,2021-01-29,2021-02-26,2021-02-02,CTEVI,E01
H0547,2021-01-29,2021-02-26,2021-02-08,VESSE,E03
H0548,2021-02-01,2021-03-01,2021-02-08,MSPTO,E03
H0549,2021-02-02,2021-02-16,2021-02-05,ICKQU,E04
H0550,2021-02-03,2021-03-03,2021-02-12,DOSGO,E07
H0551,2021-02-03,2021-03-17,2021-02-12,RIBFU,E04
H0552,2021-02-04,2021-03-04,2021-02-11,LAAHI,E03
H0553,2021-02-05,2021-03-05,2021-02-09,RTHWA,E03
H0554,2021-02-05,2021-03-05,2021-02-11,TIKOT,E04
H0555,2021-02-08,2021-03-08,2021-02-10,VEASA,E06
H0556,2021-02-09,2021-03-23,2021-02-19,MOBSI,E03
H0557,2021-02-09,2021-02-23,2021-02-12,HMSLE,E09
H0558,2021-02-10,2021-03-10,2021-02-16,OUTAR,E01
H0559,2021-02-11,2021-03-11,2021-02-19,ONPBL,E06
H0560,2021-02-12,2021-03-12,2021-02-15,ANKFR,E07
H0561,2021-02-12,2021-03-12,2021-02-15,LKOFO,E03
H0562,2021-02-15,2021-03-15,2021-02-18,GGCRE,E01
H0563,2021-02-16,2021-03-30,2021-03-02,CARRI,E03
H0564,2021-02-16,2021-03-16,2021-02-22,TTCRA,E04
H0565,2021-02-17,2021-03-17,2021-02-24,REPME,E07
H0566,2021-02-18,2021-03-18,2021-02-24,ONPBL,E09
H0567,2021-02-18,2021-03-18,2021-02-23,NGOHU,E01
H0568,2021-02-19,2021-03-19,2021-03-17,LEDGA,E03
H0569,2021-02-22,2021-03-22,2021-03-19,TTCRA,E04
H0570,2021-02-23,2021-03-23,2021-02-25,REPME,E03
H0571,2021-02-23,2021-04-06,2021-03-12,NSHER,E07
H0572,2021-02-24,2021-03-24,2021-03-03,RGSBE,E03
H0573,2021-02-25,2021-03-25,2021-02-26,TONAN,E07
H0574,2021-02-25,2021-03-25,2021-03-08,AIHTR,E04
H0575,2021-02-26,2021-03-12,2021-03-08,RGKMO,E04
H0576,2021-03-01,2021-03-15,2021-03-08,RTUTO,E03
H0577,2021-03-01,2021-04-12,2021-03-08,AIHTR,E09
H0578,2021-03-02,2021-03-30,2021-04-02,BEVBS,E04
H0579,2021-03-03,2021-03-31,2021-03-12,TSSLE,E01
H0580,2021-03-04,2021-04-01,2021-03-09,TIKOT,E04
H0581,2021-03-04,2021-04-01,2021-03-10,MIAFA,E03
H0582,2021-03-05,2021-04-02,2021-03-22,AUSBL,E03
H0583,2021-03-08,2021-04-05,2021-03-12,RTHWA,E03
H0584,2021-03-08,2021-04-05,2021-03-12,ONPBL,E04
H0585,2021-03-09,2021-04-06,2021-03-18,LLIWE,E07
H0586,2021-03-10,2021-04-07,2021-03-17,GGCRE,E09
H0587,2021-03-10,2021-04-07,2021-03-17,EDEQU,E01
H0588,2021-03-11,2021-04-08,2021-03-18,ICKQU,E03
H0589,2021-03-12,2021-04-09,2021-03-22,EALGR,E07
H0590,2021-03-15,2021-04-12,2021-03-22,REPME,E04
H0591,2021-03-15,2021-03-29,2021-03-24,FFEVA,E01
H0592,2021-03-16,2021-04-13,2021-03-24,HMSLE,E03
H0593,2021-03-17,2021-04-14,2021-04-21,HMSLE,E07
H0594,2021-03-17,2021-04-14,2021-03-24,DWOOL,E03
H0595,2021-03-18,2021-04-15,2021-03-22,NSHER,E03
H0596,2021-03-19,2021-04-16,2021-04-20,ITCWH,E07
H0597,2021-03-19,2021-04-16,2021-03-26,CCOPI,E07
H0598,2021-03-22,2021-04-19,2021-03-26,TTCRA,E01
H0599,2021-03-23,2021-05-04,2021-03-29,BEVBS,E06
H0600,2021-03-24,2021-04-21,2021-03-29,NGCHU,E04
H0601,2021-03-24,2021-05-05,2021-03-30,LAAHI,E07
H0602,2021-03-25,2021-04-22,2021-03-30,FFEVA,E07
H0603,2021-03-26,2021-04-23,2021-04-16,VEASA,E07
H0604,2021-03-26,2021-04-23,2021-04-06,RIBFU,E01
H0605,2021-03-29,2021-04-26,2021-04-06,REPME,E01
H0606,2021-03-30,2021-04-27,2021-04-08,ADHTR,E04
H0607,2021-03-30,2021-04-27,2021-04-02,VEASA,E04
H0608,2021-03-31,2021-04-28,2021-04-09,MSPTO,E04
H0609,2021-04-01,2021-04-29,2021-04-07,MONDU,E07
H0610,2021-04-02,2021-04-30,2021-04-14,MAILA,E07
H0611,2021-04-02,2021-04-30,2021-04-09,LZAWO,E06
H0612,2021-04-05,2021-05-03,2021-04-09,VEASA,E01
H0613,2021-04-06,2021-05-04,2021-04-09,LAAHI,E04
H0614,2021-04-06,2021-05-04,2021-04-09,AUSBL,E07
H0615,2021-04-07,2021-05-05,2021-04-14,LMKWI,E03
H0616,2021-04-08,2021-05-06,2021-04-13,EALGR,E01
H0617,2021-04-08,2021-05-06,2021-04-12,EALGR,E04
H0618,2021-04-09,2021-05-21,2021-04-16,REPME,E01
H0619,2021-04-12,2021-05-10,2021-04-15,REPME,E03
H0620,2021-04-13,2021-05-11,2021-04-22,UGBLA,E03
H0621,2021-04-13,2021-05-11,2021-04-19,LATIS,E04
H0622,2021-04-14,2021-05-12,2021-04-19,CARRI,E04
H0623,2021-04-15,2021-05-13,2021-04-20,ANKFR,E07
H0624,2021-04-15,2021-05-13,2021-04-27,ECRTH,E04
H0625,2021-04-16,2021-05-14,2021-04-22,ATRAN,E03
H0626,2021-04-19,2021-05-17,2021-04-28,RGSBE,E01
H0627,2021-04-19,2021-05-31,2021-04-29,VEASA,E07
H0628,2021-04-20,2021-05-18,2021-04-28,ONPBL,E04
H0629,2021-04-20,2021-05-18,2021-04-28,DOSGO,E04
H0630,2021-04-21,2021-05-19,2021-04-27,ENEKO,E01
H0631,2021-04-22,2021-05-20,2021-04-23,MAILA,E07
H0632,2021-04-22,2021-05-20,2021-04-27,NDKWA,E07
H0633,2021-04-23,2021-05-21,2021-04-26,NSHER,E07
H0634,2021-04-23,2021-05-21,2021-04-29,LIGFO,E04
H0635,2021-04-26,2021-05-24,2021-04-29,GAAMA,E07
H0636,2021-04-27,2021-05-25,2021-05-04,RTHWA,E04
H0637,2021-04-27,2021-05-25,2021-05-04,EENQU,E06
H0638,2021-04-28,2021-05-26,2021-05-10,NODLI,E03
H0639,2021-04-28,2021-05-26,2021-05-05,NTGSA,E07
H0640,2021-04-29,2021-05-27,2021-05-06,NDKWA,E04
H0641,2021-04-30,2021-05-28,2021-05-04,LAAHI,E04
H0642,2021-04-30,2021-05-28,2021-05-14,MOBSI,E07
H0643,2021-05-03,2021-05-31,2021-05-11,NDKWA,E06
H0644,2021-05-03,2021-05-31,2021-05-10,LLIWE,E03
H0645,2021-05-04,2021-06-01,2021-05-11,NARHA,E04
H0646,2021-05-05,2021-06-16,2021-05-12,NGOHU,E09
H0647,2021-05-05,2021-05-19,2021-05-12,EDEQU,E04
H0648,2021-05-06,2021-06-17,2021-05-18,CARRI,E04
H0649,2021-05-06,2021-06-03,2021-05-07,ISDMA,E04
H0650,2021-05-07,2021-06-04,2021-05-12,MIAFA,E04
H0651,2021-05-10,2021-06-07,2021-05-20,NDKWA,E07
H0652,2021-05-10,2021-06-07,2021-05-17,URLGO,E04
H0653,2021-05-11,2021-06-08,2021-05-28,ANKFR,E01
H0654,2021-05-11,2021-06-08,2021-05-20,RGSBE,E04
H0655,2021-05-12,2021-06-09,2021-05-20,GGCRE,E01
H0656,2021-05-13,2021-06-10,2021-05-19,EALGR,E06
H0657,2021-05-13,2021-06-10,2021-05-24,VEASA,E03
H0658,2021-05-14,2021-06-11,2021-05-17,ICKQU,E04
H0659,2021-05-14,2021-06-11,2021-05-19,EENQU,E07
H0660,2021-05-17,2021-06-14,2021-06-23,NGCHU,E07
H0661,2021-05-18,2021-06-15,2021-05-24,NGOHU,E07
H0662,2021-05-18,2021-06-15,2021-05-27,NEPLO,E03
H0663,2021-05-19,2021-06-02,2021-06-11,NAPBO,E03
H0664,2021-05-19,2021-06-16,2021-05-28,RIBFU,E01
H0665,2021-05-20,2021-06-17,2021-05-26,NEPLO,E01
H0666,2021-05-21,2021-06-18,2021-05-31,CSURI,E07
H0667,2021-05-21,2021-06-18,2021-05-28,NSHER,E07
H0668,2021-05-24,2021-06-21,2021-06-01,NDKWA,E01
H0669,2021-05-24,2021-06-21,2021-05-31,MOBSI,E03
H0670,2021-05-25,2021-06-22,2021-05-27,ANKFR,E04
H0671,2021-05-26,2021-06-23,2021-06-02,ANRFR,E01
H0672,2021-05-26,2021-06-09,2021-06-04,RGSBE,E09
H0673,2021-05-27,2021-06-24,2021-05-28,LMKWI,E03
H0674,2021-05-27,2021-06-24,2021-06-08,LATIS,E04
H0675,2021-05-28,2021-06-25,2021-06-01,ANKFR,E04
H0676,2021-05-31,2021-06-28,2021-06-07,RTUTO,E03
H0677,2021-05-31,2021-06-28,2021-06-04,TONAN,E01
H0678,2021-06-01,2021-06-29,2021-06-24,VEASA,E07
H0679,2021-06-01,2021-06-29,2021-06-08,ONPBL,E07
H0680,2021-06-02,2021-06-30,2021-06-04,DWOOL,E01
H0681,2021-06-03,2021-07-01,2021-06-08,EALGR,E03
H0682,2021-06-03,2021-07-01,2021-06-09,TONAN,E03
H0683,2021-06-04,2021-07-02,2021-06-09,MONDU,E03
H0684,2021-06-04,2021-07-02,2021-06-08,TIKOT,E03
H0685,2021-06-07,2021-06-21,2021-06-11,URLGO,E04
H0686,2021-06-08,2021-07-06,2021-06-16,CCOPI,E03
H0687,2021-06-08,2021-07-06,2021-07-08,NGOHU,E09
H0688,2021-06-09,2021-06-23,2021-06-15,FFEVA,E04
H0689,2021-06-09,2021-07-07,2021-06-15,RGSBE,E01
H0690,2021-06-10,2021-07-08,2021-06-11,NARHA,E01
H0691,2021-06-11,2021-07-23,2021-06-30,ICKQU,E03
H0692,2021-06-11,2021-07-09,2021-06-21,RGKMO,E04
H0693,2021-06-14,2021-06-28,2021-06-18,ITCWH,E03
H0694,2021-06-14,2021-07-12,2021-06-17,ICKQU,E07
H0695,2021-06-15,2021-07-27,2021-06-22,LMKWI,E07
H0696,2021-06-16,2021-07-28,2021-06-22,ITCWH,E07
H0697,2021-06-16,2021-07-14,2021-06-22,NODLI,E03
H0698,2021-06-17,2021-07-15,2021-06-25,NSHER,E04
H0699,2021-06-17,2021-07-15,2021-06-21,RGKMO,E03
H0700,2021-06-18,2021-07-16,2021-06-24,VEASA,E03
H0701,2021-06-21,2021-07-05,2021-06-23,NGOHU,E06
H0702,2021-06-21,2021-08-02,2021-06-29,NETVI,E04
H0703,2021-06-22,2021-07-20,2021-06-28,LKOFO,E06
H0704,2021-06-22,2021-07-20,2021-07-16,EENQU,E06
H0705,2021-06-23,2021-07-21,2021-07-27,LAAHI,E09
H0706,2021-06-24,2021-07-22,2021-06-29,DWOOL,E07
H0707,2021-06-24,2021-07-08,2021-07-01,OUTAR,E04
H0708,2021-06-25,2021-08-06,2021-07-14,EBITH,E06
H0709,2021-06-25,2021-07-23,2021-07-29,URLGO,E01
H0710,2021-06-28,2021-07-26,2021-07-01,ANSFR,E01
H0711,2021-06-29,2021-08-10,2021-07-07,VEASA,E04
H0712,2021-06-29,2021-07-27,2021-07-09,NGOHU,E03
H0713,2021-06-30,2021-07-28,2021-07-02,VEASA,E01
H0714,2021-06-30,2021-07-28,2021-07-05,VEASA,E04
H0715,2021-07-01,2021-07-15,2021-07-07,NAPBO,E03
H0716,2021-07-02,2021-07-30,2021-07-05,NCHRA,E04
H0717,2021-07-02,2021-07-30,2021-07-07,ANKFR,E01
H0718,2021-07-05,2021-08-02,2021-07-07,ENEKO,E01
H0719,2021-07-05,2021-08-02,2021-07-14,TSSLE,E07
H0720,2021-07-06,2021-07-20,2021-07-14,EDEQU,E07
H0721,2021-07-07,2021-08-04,2021-07-09,ICKQU,E04
H0722,2021-07-07,2021-08-18,2021-07-13,VEASA,E07
H0723,2021-07-08,2021-08-05,2021-08-03,ITCWH,E03
H0724,2021-07-08,2021-08-19,2021-07-14,REPME,E07
H0725,2021-07-09,2021-08-06,2021-07-14,MIAFA,E04
H0726,2021-07-12,2021-07-26,2021-08-13,STCEA,E04
H0727,2021-07-12,2021-08-09,2021-08-13,GGCRE,E03
H0728,2021-07-13,2021-08-10,2021-07-20,EENQU,E04
H0729,2021-07-13,2021-08-24,2021-07-23,NODLI,E07
H0730,2021-07-14,2021-08-11,2021-07-23,NAPBO,E04
H0731,2021-07-15,2021-08-12,2021-07-23,OPSCH,E07
H0732,2021-07-15,2021-08-12,2021-07-16,NAPBO,E03
H0733,2021-07-16,2021-08-13,2021-07-19,RGSBE,E01
H0734,2021-07-16,2021-08-13,2021-07-21,URLGO,E03
H0735,2021-07-19,2021-08-16,2021-07-30,TSSLE,E06
H0736,2021-07-20,2021-08-17,2021-07-30,NGOHU,E09
H0737,2021-07-20,2021-08-17,2021-07-27,NETVI,E03
H0738,2021-07-21,2021-08-18,2021-07-27,ECDSP,E03
H0739,2021-07-21,2021-08-18,2021-07-26,NETVI,E03
H0740,2021-07-22,2021-08-19,2021-08-03,ITCWH,E04
H0741,2021-07-23,2021-08-06,2021-07-27,OUTAR,E04
H0742,2021-07-23,2021-08-20,2021-07-27,TTMBO,E03
H0743,2021-07-26,2021-08-23,2021-07-30,OUTAR,E01
H0744,2021-07-26,2021-08-23,2021-08-02,FFEVA,E06
H0745,2021-07-27,2021-08-24,2021-08-05,ICKQU,E09
H0746,2021-07-28,2021-08-25,2021-07-30,OPSCH,E01
H0747,2021-07-28,2021-08-25,2021-08-04,CCOPI,E06
H0748,2021-07-29,2021-08-26,2021-08-06,VEASA,E03
H0749,2021-07-29,2021-08-26,2021-08-27,LATIS,E04
H0750,2021-07-30,2021-08-27,2021-08-02,RTHWA,E09
H0751,2021-08-02,2021-08-30,2021-08-11,CSURI,E03
H0752,2021-08-02,2021-08-30,2021-08-06,RTSNO,E03
H0753,2021-08-03,2021-08-31,2021-08-05,ANSFR,E03
H0754,2021-08-03,2021-08-31,2021-08-05,GAAMA,E06
H0755,2021-08-04,2021-09-01,2021-08-06,NAPBO,E04
H0756,2021-08-05,2021-09-02,2021-08-10,LIRSP,E07
H0757,2021-08-05,2021-09-02,2021-08-23,VEASA,E06
H0758,2021-08-06,2021-09-03,2021-08-12,CSURI,E03
H0759,2021-08-06,2021-09-03,2021-08-20,ATRAN,E03
H0760,2021-08-09,2021-09-06,2021-08-18,ISDMA,E04
H0761,2021-08-10,2021-09-07,2021-08-16,TTCRA,E04
H0762,2021-08-10,2021-09-07,2021-08-17,LKOFO,E03
H0763,2021-08-11,2021-09-08,2021-08-16,LIGFO,E03
H0764,2021-08-11,2021-09-08,2021-08-16,NSHER,E06
H0765,2021-08-12,2021-09-09,2021-08-17,ICKQU,E03
H0766,2021-08-13,2021-09-10,2021-08-17,TIKOT,E04
H0767,2021-08-13,2021-09-10,2021-08-23,PRDSU,E04
H0768,2021-08-16,2021-09-13,2021-08-23,OUTAR,E03
H0769,2021-08-16,2021-09-13,2021-08-20,FFEVA,E03
H0770,2021-08-17,2021-09-14,2021-08-25,NARHA,E07
H0771,2021-08-18,2021-09-15,2021-09-10,NSHER,E09
H0772,2021-08-18,2021-09-15,2021-08-27,HMSLE,E03
H0773,2021-08-19,2021-09-16,2021-08-24,NSHER,E01
H0774,2021-08-19,2021-09-02,2021-08-20,LKOFO,E04
H0775,2021-08-20,2021-09-17,2021-09-03,ECRTH,E07
H0776,2021-08-23,2021-09-20,2021-08-26,NSHER,E01
H0777,2021-08-23,2021-09-06,2021-09-29,URLGO,E07
H0778,2021-08-24,2021-09-21,2021-09-01,RGSBE,E03
H0779,2021-08-24,2021-09-21,2021-09-22,RGKMO,E03
H0780,2021-08-24,2021-09-07,2021-09-02,LASLI,E03
H0781,2021-08-25,2021-09-22,2021-08-27,RTHWA,E03
H0782,2021-08-25,2021-09-22,2021-08-30,CTUCA,E09
H0783,2021-08-26,2021-09-23,2021-08-27,NARHA,E04
H0784,2021-08-26,2021-09-23,2021-08-30,GAAMA,E04
H0785,2021-08-26,2021-09-23,2021-09-01,OSRGR,E01
H0786,2021-08-27,2021-09-24,2021-08-31,EENQU,E07
H0787,2021-08-27,2021-09-10,2021-09-03,MAILA,E03
H0788,2021-08-30,2021-09-27,2021-09-27,ICKQU,E01
H0789,2021-08-30,2021-09-27,2021-09-08,LIGFO,E01
H0790,2021-08-30,2021-09-27,2021-09-03,URLGO,E06
H0791,2021-08-31,2021-09-28,2021-09-09,ANKFR,E06
H0792,2021-08-31,2021-09-28,2021-09-08,LZAWO,E01
H0793,2021-09-01,2021-09-29,2021-09-16,OUTAR,E03
H0794,2021-09-01,2021-09-29,2021-09-10,EDEQU,E06
H0795,2021-09-01,2021-09-29,2021-09-28,NSHER,E07
H0796,2021-09-02,2021-09-30,2021-09-22,LAAHI,E03
H0797,2021-09-02,2021-09-30,2021-09-13,ACDDR,E07
H0798,2021-09-03,2021-10-01,2021-09-13,LATIS,E03
H0799,2021-09-03,2021-10-15,2021-09-13,ENEKO,E09
H0800,2021-09-03,2021-10-01,2021-09-13,VESSE,E01
