주문번호,주문일,요청일,발송일,고객번호,사원번호
H0801,2021-09-06,2021-10-04,2021-09-08,LIDBO,E04
H0802,2021-09-06,2021-10-04,2021-09-10,MOBSI,E04
H0803,2021-09-07,2021-10-05,2021-09-14,LLIWE,E04
H0804,2021-09-07,2021-10-05,2021-09-15,VESSE,E06
H0805,2021-09-07,2021-10-05,2021-09-17,EBITH,E03
H0806,2021-09-08,2021-10-06,2021-09-13,CTEVI,E03
H0807,2021-09-08,2021-10-06,2021-10-08,ANSFR,E04
H0808,2021-09-09,2021-10-07,2021-09-17,DWOOL,E03
H0809,2021-09-09,2021-10-07,2021-09-15,LLIWE,E07
H0810,2021-09-09,2021-10-07,2021-09-15,UGBLA,E03
H0811,2021-09-10,2021-10-08,2021-09-16,NODLI,E07
H0812,2021-09-10,2021-10-08,2021-09-20,GGCRE,E04
H0813,2021-09-13,2021-10-11,2021-09-17,CARRI,E01
H0814,2021-09-13,2021-10-11,2021-09-22,CTEVI,E03
H0815,2021-09-13,2021-10-11,2021-09-22,VEASA,E03
H0816,2021-09-14,2021-10-12,2021-10-13,EALGR,E04
H0817,2021-09-14,2021-09-28,2021-09-21,ENEKO,E03
H0818,2021-09-15,2021-10-13,2021-09-20,GAAMA,E07
H0819,2021-09-15,2021-10-13,2021-09-24,CTUCA,E03
H0820,2021-09-15,2021-10-13,2021-09-21,TTCRA,E03
H0821,2021-09-16,2021-10-14,2021-09-23,LIRSP,E01
H0822,2021-09-16,2021-10-14,2021-09-24,AIHTR,E06
H0823,2021-09-17,2021-10-15,2021-09-21,LASLI,E04
H0824,2021-09-17,2021-10-15,2021-10-08,LKOFO,E07
H0825,2021-09-17,2021-10-15,2021-09-22,ACDDR,E01
H0826,2021-09-20,2021-10-18,2021-10-15,ONPBL,E06
H0827,2021-09-20,2021-10-04,2021-10-15,NAPBO,E01
H0828,2021-09-21,2021-10-05,2021-10-13,NCHRA,E09
H0829,2021-09-21,2021-10-19,2021-10-01,LATIS,E09
H0830,2021-09-21,2021-11-02,2021-09-29,ADHTR,E04
H0831,2021-09-22,2021-10-20,2021-10-01,NTGSA,E03
H0832,2021-09-22,2021-10-20,2021-09-27,MAILA,E03
H0833,2021-09-23,2021-10-21,2021-10-01,TIKOT,E06
H0834,2021-09-23,2021-10-21,2021-09-27,ADHTR,E01
H0835,2021-09-23,2021-10-21,2021-09-29,NETVI,E01
H0836,2021-09-24,2021-10-22,2021-09-29,NSHER,E07
H0837,2021-09-24,2021-10-22,2021-10-01,RGSBE,E09
H0838,2021-09-27,2021-10-25,2021-10-01,NODLI,E03
H0839,2021-09-27,2021-10-25,2021-09-30,ADHTR,E03
H0840,2021-09-27,2021-11-09,2021-10-25,NODLI,E04
H0841,2021-09-28,2021-10-26,2021-10-07,PRDSU,E04
H0842,2021-09-28,2021-10-26,2021-10-07,RTUTO,E01
H0843,2021-09-29,2021-10-27,2021-10-04,CTEVI,E04
H0844,2021-09-29,2021-10-27,2021-10-04,CCOPI,E07
H0845,2021-09-29,2021-10-13,2021-10-08,ICKQU,E07
H0846,2021-09-30,2021-11-12,2021-10-01,PRDSU,E03
H0847,2021-09-30,2021-10-14,2021-10-19,VEASA,E04
H0848,2021-10-01,2021-10-29,2021-10-07,NSHCO,E07
H0849,2021-10-01,2021-10-29,2021-10-08,ENEKO,E09
H0850,2021-10-01,2021-11-13,2021-10-08,CTEVI,E01
H0851,2021-10-04,2021-11-01,2021-10-11,CARRI,E04
H0852,2021-10-04,2021-10-18,2021-10-08,TTCRA,E07
H0853,2021-10-05,2021-11-02,2021-10-12,AUSBL,E09
H0854,2021-10-05,2021-11-02,2021-10-14,NSHER,E03
H0855,2021-10-05,2021-11-02,2021-10-13,DWOOL,E03
H0856,2021-10-06,2021-11-03,2021-10-19,TONAN,E03
H0857,2021-10-06,2021-11-03,2021-10-15,RGSBE,E07
H0858,2021-10-07,2021-11-04,2021-10-12,CORLA,E03
H0859,2021-10-07,2021-11-04,2021-10-11,ANKFR,E01
H0860,2021-10-07,2021-11-04,2021-10-13,ANRFR,E03
H0861,2021-10-08,2021-11-05,2021-10-26,ITCWH,E04
H0862,2021-10-08,2021-11-20,2021-10-11,HMSLE,E07
H0863,2021-10-11,2021-11-09,2021-10-26,LAAHI,E04
H0864,2021-10-11,2021-11-09,2021-10-18,OUTAR,E04
H0865,2021-10-11,2021-10-25,2021-10-21,ICKQU,E03
H0866,2021-10-12,2021-11-10,2021-10-21,RGSBE,E04
H0867,2021-10-12,2021-11-24,2021-10-20,NEPLO,E06
H0868,2021-10-13,2021-11-11,2021-11-01,EENQU,E07
H0869,2021-10-13,2021-11-11,2021-10-18,VESSE,E04
H0870,2021-10-13,2021-11-11,2021-10-22,LZAWO,E04
H0871,2021-10-14,2021-11-12,2021-10-19,NAPBO,E09
H0872,2021-10-14,2021-11-12,2021-10-18,DOSGO,E04
H0873,2021-10-15,2021-11-13,2021-10-18,LMKWI,E04
H0874,2021-10-15,2021-11-13,2021-10-20,DOSGO,E04
H0875,2021-10-15,2021-11-13,2021-11-10,RGSBE,E04
H0876,2021-10-18,2021-11-16,2021-10-21,NAPBO,E07
H0877,2021-10-18,2021-11-16,2021-10-28,CARRI,E01
H0878,2021-10-19,2021-11-17,2021-10-21,ICKQU,E04
H0879,2021-10-19,2021-11-17,2021-10-21,LMKWI,E03
H0880,2021-10-19,2021-12-01,2021-10-27,LKOFO,E07
H0881,2021-10-20,2021-11-18,2021-10-27,CTUCA,E04
H0882,2021-10-20,2021-11-18,2021-10-29,VEASA,E04
H0883,2021-10-21,2021-11-19,2021-10-29,NEPLO,E07
H0884,2021-10-21,2021-11-19,2021-10-22,TSSLE,E04
H0885,2021-10-21,2021-11-19,2021-10-27,PRDSU,E06
H0886,2021-10-22,2021-11-20,2021-11-09,NARHA,E01
H0887,2021-10-22,2021-11-20,2021-10-25,LEDGA,E07
H0888,2021-10-25,2021-11-23,2021-11-01,DOSGO,E01
H0889,2021-10-25,2021-11-23,2021-11-01,TTCRA,E09
H0890,2021-10-25,2021-11-23,2021-10-27,MONDU,E07
H0891,2021-10-26,2021-11-24,2021-10-28,HMSLE,E07
H0892,2021-10-26,2021-11-24,2021-10-28,ISDMA,E04
H0893,2021-10-27,2021-11-25,2021-10-29,ENEKO,E09
H0894,2021-10-27,2021-11-25,2021-10-29,VEASA,E01
H0895,2021-10-27,2021-11-25,2021-11-01,NSHER,E03
H0896,2021-10-28,2021-11-26,2021-11-05,ISDMA,E07
H0897,2021-10-28,2021-11-26,2021-11-03,NGOHU,E03
H0898,2021-10-29,2021-11-27,2021-11-13,EANOC,E04
H0899,2021-10-29,2021-11-27,2021-11-04,LASLI,E04
H0900,2021-10-29,2021-11-27,2021-11-11,LLIWE,E01
H0901,2021-11-01,2021-11-30,2021-11-04,LAAHI,E04
H0902,2021-11-01,2021-11-30,2021-11-10,LKOFO,E01
H0903,2021-11-02,2021-12-01,2021-11-11,NARHA,E03
H0904,2021-11-02,2021-12-01,2021-11-05,ITCWH,E03
H0905,2021-11-02,2021-12-01,2021-11-13,LLIWE,E09
H0906,2021-11-03,2021-11-18,2021-11-10,LZAWO,E04
H0907,2021-11-03,2021-12-02,2021-11-05,ECDSP,E06
H0908,2021-11-04,2021-12-03,2021-11-13,GGCRE,E04
H0909,2021-11-04,2021-12-03,2021-11-17,NTGSA,E01
H0910,2021-11-04,2021-12-03,2021-11-11,LMKWI,E01
H0911,2021-11-04,2021-12-03,2021-11-12,DOSGO,E03
H0912,2021-11-04,2021-12-03,2021-11-25,NGOHU,E03
H0913,2021-11-04,2021-12-03,2021-11-11,EENQU,E04
H0914,2021-11-05,2021-12-04,2021-11-09,EENQU,E06
H0915,2021-11-05,2021-12-04,2021-11-09,RTUTO,E03
H0916,2021-11-05,2021-12-04,2021-11-16,NCHRA,E01
H0917,2021-11-09,2021-12-07,2021-11-18,MEYRO,E04
H0918,2021-11-09,2021-12-07,2021-11-18,TTMBO,E03
H0919,2021-11-09,2021-12-07,2021-11-11,NODLI,E03
H0920,2021-11-10,2021-12-08,2021-11-16,OUTAR,E04
H0921,2021-11-10,2021-12-22,2021-11-16,FFEVA,E01
H0922,2021-11-10,2021-12-08,2021-11-12,NARHA,E04
H0923,2021-11-10,2021-12-22,2021-11-20,MAILA,E07
H0924,2021-11-11,2021-12-09,2021-12-16,RGSBE,E03
H0925,2021-11-11,2021-12-09,2021-11-20,NARHA,E03
H0926,2021-11-11,2021-12-09,2021-11-18,ATRAN,E04
H0927,2021-11-12,2021-12-10,2021-12-16,CORLA,E04
H0928,2021-11-12,2021-12-10,2021-11-25,LEDGA,E01
H0929,2021-11-12,2021-12-10,2021-11-19,ANKFR,E06
H0930,2021-11-13,2021-12-25,2021-11-25,PRDSU,E04
H0931,2021-11-13,2021-11-27,2021-11-26,CSURI,E04
H0932,2021-11-13,2021-12-11,2021-12-01,NAPBO,E07
H0933,2021-11-13,2021-12-11,2021-11-23,LATIS,E06
H0934,2021-11-16,2021-12-14,2021-11-19,HMSLE,E03
H0935,2021-11-16,2021-12-14,2021-11-25,LLIWE,E04
H0936,2021-11-16,2021-12-14,2021-11-25,EALGR,E03
H0937,2021-11-17,2021-12-01,2021-11-20,CTUCA,E07
H0938,2021-11-17,2021-12-15,2021-11-23,ICKQU,E03
H0939,2021-11-17,2021-12-15,2021-11-20,GAAMA,E03
H0940,2021-11-18,2021-12-16,2021-11-30,NAPBO,E07
H0941,2021-11-18,2021-12-16,2021-11-27,VEASA,E07
H0942,2021-11-18,2021-12-16,2021-11-25,GGCRE,E09
H0943,2021-11-18,2021-12-16,2021-11-26,BEVBS,E04
H0944,2021-11-19,2021-12-03,2021-11-20,TTMBO,E06
H0945,2021-11-19,2021-12-17,2021-11-25,RGKMO,E04
H0946,2021-11-19,2021-12-17,2021-11-26,FFEVA,E01
H0947,2021-11-20,2021-12-18,2021-11-23,BEVBS,E03
H0948,2021-11-20,2021-12-18,2021-11-26,DOSGO,E03
H0949,2021-11-20,2021-12-18,2021-11-24,TTMBO,E03
H0950,2021-11-23,2021-12-21,2021-11-30,GAAMA,E01
H0951,2021-11-23,2022-01-04,2021-12-15,CSURI,E09
H0952,2021-11-23,2022-01-04,2021-12-01,FKIAL,E01
H0953,2021-11-23,2021-12-07,2021-12-02,OUTAR,E09
H0954,2021-11-24,2022-01-05,2021-11-27,NODLI,E04
H0955,2021-11-24,2021-12-22,2021-11-27,LKOFO,E07
H0956,2021-11-24,2022-01-05,2021-11-27,AUSBL,E06
H0957,2021-11-25,2021-12-23,2021-12-04,LAAHI,E07
H0958,2021-11-25,2021-12-23,2021-12-04,EANOC,E07
H0959,2021-11-25,2022-01-06,2021-11-30,URLGO,E06
H0960,2021-11-26,2021-12-10,2021-12-16,LAAHI,E03
H0961,2021-11-26,2021-12-24,2021-12-07,EENQU,E07
H0962,2021-11-26,2021-12-24,2021-11-30,ICKQU,E07
H0963,2021-11-26,2021-12-24,2021-12-03,RIBFU,E09
H0964,2021-11-27,2021-12-25,2021-12-01,ECDSP,E03
H0965,2021-11-27,2021-12-25,2021-12-07,DWOOL,E06
H0966,2021-11-27,2021-12-25,2021-12-16,OPSCH,E04
H0967,2021-11-30,2021-12-28,2021-12-10,MSPTO,E03
H0968,2021-11-30,2021-12-28,2021-12-09,NSHER,E01
H0969,2021-11-30,2021-12-28,2021-12-07,MMICO,E01
H0970,2021-12-01,2021-12-15,2022-01-01,LIDBO,E09
H0971,2021-12-01,2021-12-29,2021-12-10,ANRFR,E03
H0972,2021-12-01,2021-12-29,2021-12-03,CORLA,E04
H0973,2021-12-01,2021-12-29,2021-12-04,CORLA,E06
H0974,2021-12-02,2021-12-16,2021-12-11,LIRSP,E03
H0975,2021-12-02,2021-12-30,2021-12-04,TTMBO,E01
H0976,2021-12-02,2022-01-13,2021-12-11,LAAHI,E01
H0977,2021-12-03,2021-12-31,2021-12-18,LKOFO,E07
H0978,2021-12-03,2021-12-31,2021-12-31,ISDMA,E09
H0979,2021-12-03,2021-12-31,2021-12-08,NSHER,E07
H0980,2021-12-04,2022-01-15,2021-12-25,LKOFO,E04
H0981,2021-12-04,2022-01-01,2021-12-10,NARHA,E01
H0982,2021-12-04,2022-01-01,2021-12-16,TTMBO,E03
H0983,2021-12-04,2022-01-01,2021-12-14,VEASA,E03
H0984,2021-12-07,2022-01-04,2021-12-11,VEASA,E01
H0985,2021-12-07,2022-01-04,2021-12-10,NGOHU,E03
H0986,2021-12-07,2022-01-04,2021-12-29,EANOC,E07
H0987,2021-12-08,2022-01-05,2021-12-14,STCEA,E07
H0988,2021-12-08,2022-01-05,2021-12-18,TTCRA,E03
H0989,2021-12-08,2022-01-05,2021-12-10,EDEQU,E03
H0990,2021-12-09,2022-01-20,2021-12-15,NSHER,E03
H0991,2021-12-09,2022-01-06,2021-12-15,ICKQU,E01
H0992,2021-12-09,2022-01-06,2021-12-11,EBITH,E01
H0993,2021-12-09,2022-01-06,2021-12-18,LKOFO,E07
H0994,2021-12-10,2021-12-24,2021-12-17,FFEVA,E03
H0995,2021-12-10,2022-01-07,2021-12-14,RICPE,E01
H0996,2021-12-10,2022-01-07,2021-12-18,ICKQU,E04
H0997,2021-12-11,2022-01-22,2021-12-21,LASLI,E07
H0998,2021-12-11,2021-12-25,2021-12-25,LZAWO,E07
H0999,2021-12-11,2022-01-08,2021-12-18,TIKOT,E06
H1000,2021-12-14,2022-01-11,2021-12-22,TTCRA,E03
H1001,2021-12-14,2022-01-11,2021-12-22,LKOFO,E03
H1002,2021-12-14,2022-01-11,2021-12-24,VEASA,E04
H1003,2021-12-14,2022-01-11,2021-12-16,ECRTH,E03
H1004,2021-12-15,2022-01-12,2021-12-28,ISDMA,E03
H1005,2021-12-15,2022-01-12,2021-12-18,LMKWI,E03
H1006,2021-12-15,2022-01-12,2021-12-23,EALGR,E03
H1007,2021-12-16,2022-01-13,2021-12-21,INIPR,E07
H1008,2021-12-16,2022-01-13,2021-12-21,NSHER,E07
H1009,2021-12-16,2022-01-13,2021-12-18,DOSGO,E03
H1010,2021-12-17,2022-01-14,2021-12-29,GGCRE,E03
H1011,2021-12-17,2022-01-14,2021-12-21,FKIAL,E03
H1012,2021-12-17,2021-12-31,2021-12-25,ANKFR,E01
H1013,2021-12-17,2022-01-14,2021-12-18,MEYRO,E03
H1014,2021-12-18,2022-01-15,2021-12-23,NODLI,E03
H1015,2021-12-18,2022-01-01,2021-12-28,NTGSA,E03
H1016,2021-12-18,2022-01-15,2021-12-21,OUTAR,E09
H1017,2021-12-21,2022-01-18,2021-12-28,NSHER,E09
H1018,2021-12-21,2022-01-18,2021-12-24,NEPLO,E04
H1019,2021-12-21,2022-01-18,2021-12-26,NCHRA,E06
H1020,2021-12-22,2022-01-19,2021-12-24,TIKOT,E03
H1021,2021-12-22,2022-01-19,2021-12-29,ICKQU,E03
H1022,2021-12-22,2022-01-19,2022-01-11,NARHA,E09
H1023,2021-12-22,2022-01-05,2022-01-01,BEVBS,E01
H1024,2021-12-23,2022-01-20,2021-12-28,STCEA,E04
H1025,2021-12-23,2022-01-20,2022-01-01,RTHWA,E06
H1026,2021-12-23,2022-01-20,2022-01-05,ANSFR,E04
H1027,2021-12-24,2022-01-21,2021-12-28,TTMBO,E01
H1028,2021-12-24,2022-01-21,2021-12-30,ENEKO,E03
H1029,2021-12-24,2022-01-21,2022-01-04,OPSCH,E04
H1030,2021-12-25,2022-01-22,2022-01-04,VEASA,E07
H1031,2021-12-25,2022-01-22,2022-01-01,VEASA,E06
H1032,2021-12-25,2022-01-22,2021-12-31,ITCWH,E03
H1033,2021-12-25,2022-01-22,2021-12-31,CSURI,E07
H1034,2021-12-28,2022-02-08,2022-01-04,DWOOL,E07
H1035,2021-12-28,2022-01-25,2022-01-01,PRDSU,E03
H1036,2021-12-28,2022-01-25,2021-12-30,ACDDR,E07
H1037,2021-12-29,2022-01-26,2022-01-04,DOSGO,E07
H1038,2021-12-29,2022-01-26,2022-01-07,PRDSU,E01
H1039,2021-12-29,2022-01-26,2022-01-03,NODLI,E01
H1040,2021-12-30,2022-01-27,2022-01-04,EALGR,E04
H1041,2021-12-30,2022-01-27,2022-01-05,OPSCH,E03
H1042,2021-12-30,2022-01-13,2022-01-08,MMICO,E03
H1043,2021-12-30,2022-01-27,2022-01-06,ECDSP,E04
H1044,2021-12-31,2022-01-28,2022-01-08,LZAWO,E04
H1045,2021-12-31,2022-01-28,2022-01-05,TTMBO,E06
H1046,2021-12-31,2022-01-28,2022-01-01,NDKWA,E07
H1047,2022-01-01,2022-01-29,2022-01-08,STCEA,E07
H1048,2022-01-01,2022-01-29,2022-01-07,TTMBO,E07
H1049,2022-01-01,2022-01-29,2022-01-11,URLGO,E03
H1050,2022-01-04,2022-02-01,2022-01-12,LKOFO,E07
H1051,2022-01-04,2022-02-01,2022-01-09,MAILA,E07
H1052,2022-01-04,2022-02-01,2022-01-08,NARHA,E03
H1053,2022-01-04,2022-02-01,2022-01-06,CCOPI,E03
H1054,2022-01-05,2022-02-02,2022-01-10,CTUCA,E07
H1055,2022-01-05,2022-02-02,2022-01-12,LAAHI,E07
H1056,2022-01-05,2022-01-19,2022-01-08,STCEA,E07
H1057,2022-01-06,2022-02-03,2022-01-08,RTSNO,E03
H1058,2022-01-06,2022-02-03,2022-01-11,AUSBL,E09
H1059,2022-01-06,2022-02-17,2022-01-11,CARRI,E03
H1060,2022-01-07,2022-02-04,2022-01-11,ANSFR,E03
H1061,2022-01-07,2022-02-18,2022-01-12,EALGR,E04
H1062,2022-01-07,2022-02-04,2022-01-15,GGCRE,E04
H1063,2022-01-07,2022-02-04,2022-01-13,NGOHU,E03
H1064,2022-01-08,2022-02-05,2022-01-11,VEASA,E01
H1065,2022-01-08,2022-02-05,2022-01-16,LASLI,E07
H1066,2022-01-08,2022-02-05,2022-01-11,ITCWH,E07
H1067,2022-01-11,2022-01-25,2022-01-13,ACDDR,E01
H1068,2022-01-11,2022-02-08,2022-01-19,EENQU,E07
H1069,2022-01-11,2022-02-08,2022-01-13,RTUTO,E01
H1070,2022-01-12,2022-02-09,2022-02-12,HMSLE,E03
H1071,2022-01-12,2022-02-09,2022-01-20,LASLI,E01
H1072,2022-01-12,2022-02-09,2022-01-20,NSHER,E04
H1073,2022-01-12,2022-02-09,2022-01-20,RICPE,E03
H1074,2022-01-13,2022-02-10,2022-01-23,MOBSI,E07
H1075,2022-01-13,2022-02-10,2022-01-23,CSURI,E07
H1076,2022-01-13,2022-02-10,2022-01-23,NAPBO,E04
H1077,2022-01-13,2022-02-10,2022-01-23,TTCRA,E01
